,Year,month,KTO_total,KTO_perc,SouthAfrica_total,SouthAfrica_perc,Mauritius_total,Mauritius_perc,eSwatini_total,eSwatini_perc,Seychelles_total,Seychelles_perc,Zimbabwe_total,Zimbabwe_perc,Uganda_total,Uganda_perc,SierraLeone_total,SierraLeone_perc
143,,10월,1735308,0.21172264506668528,1033,0.28004956629491945,442,0.3600000000000001,171,0.2127659574468086,150,0.7857142857142857,,,,,,
144,,11월,1626063,0.26173265029633275,1139,378.6666666666667,651,1.4382022471910112,183,-0.05670103092783507,175,1.9661016949152543,,,,,,
145,,12월,1781715,0.2453649565904813,1450,130.8181818181818,423,0.3868852459016394,208,0.13661202185792343,139,0.15833333333333333,,,,,,
146,2016년,1월,2112337,0.1514272258192526,2187,0.6745788667687596,381,0.984375,215,-0.02714932126696834,137,0.4421052631578947,12956,1.4344231491920332,2971,0.5761273209549072,,
147,,2월,1876928,0.29836491056710357,1409,0.6176808266360505,331,1.1493506493506493,157,-0.012578616352201255,125,0.42045454545454547,,,,,,
148,,3월,1569162,0.1076309943720648,1463,0.5335429769392033,478,0.8818897637795275,204,0.43661971830985924,104,0.4246575342465753,,,,,,
149,,4월,1636597,0.09437698099581393,1177,0.32247191011235965,546,1.210526315789474,156,-0.23529411764705888,143,0.4895833333333333,,,,,,
150,,5월,1656728,0.049050032768408025,1312,0.3913043478260869,538,1.5741626794258372,138,-0.23333333333333328,162,0,,,,,,
151,,6월,1778317,0.2946858180002052,1135,0.41697877652933824,438,0.5869565217391304,164,0.09333333333333327,142,0.18333333333333332,,,,,,
152,,7월,2086068,0.24516692810738405,1852,0.27900552486187835,243,0.23350253807106602,231,0.3508771929824561,96,0.1566265060240964,,,,,,
153,,8월,2064241,0.1247743494207052,2113,0.4735006973500697,299,0.6428571428571428,252,-0.18181818181818177,100,0.35135135135135137,,,,,,
154,,9월,1904524,0.2598916288549584,1613,0.2484520123839009,482,0.8052434456928839,238,0.09174311926605494,109,-0.0603448275862069,,,,,,
155,,10월,1865552,0.075055263964668,1241,0.20135527589545021,796,0.8009049773755657,193,0.12865497076023402,189,0.26,,,,,,
156,,11월,1825701,0.12277384086594423,1458,0.28007023705004386,924,0.4193548387096775,159,-0.1311475409836066,224,0.28,,,,,,
157,,12월,2007035,0.12646242524758455,1880,0.29655172413793096,569,0.3451536643026005,193,-0.07211538461538458,127,-0.08633093525179857,,,,,,
158,2017년,1월,2343048,0.10922073513837982,3053,0.395976223136717,462,0.21259842519685046,243,0.13023255813953494,117,-0.14598540145985406,20074,0.5493979623340537,2076,-0.30124537192864353,,
159,,2월,2231269,0.18878774252395414,2251,0.5975869410929737,496,0.49848942598187307,228,0.4522292993630572,158,0.264,,,,,,
160,,3월,1940542,0.23667409738446388,1544,0.055365686944634396,552,0.15481171548117145,107,-0.47549019607843135,119,0.14423076923076916,,,,,,
161,,4월,2003943,0.2244572121298034,1602,0.36108751062022093,657,0.20329670329670324,184,0.17948717948717952,117,-0.18181818181818177,,,,,,
162,,5월,2003834,0.2095129677291625,1334,0.0167682926829269,589,0.09479553903345717,122,-0.1159420289855072,149,-0.08024691358024694,,,,,,
163,,6월,2098126,0.17983801538195943,1165,0.026431718061673992,519,0.18493150684931514,133,-0.18902439024390238,94,-0.3380281690140845,,,,,,
164,,7월,2389447,0.14543102142403797,2088,0.12742980561555073,278,0.1440329218106995,177,-0.23376623376623373,108,0.125,,,,,,
165,,8월,2385301,0.15553416485768867,2018,-0.04495977283483199,277,-0.0735785953177257,247,-0.019841269841269882,90,-0.09999999999999998,,,,,,
166,,9월,2236500,0.08344907401800472,1691,0.048357098574085544,705,1.3578595317725752,171,-0.3214285714285714,150,0.5,,,,,,
167,,10월,2231748,0.19629364391879722,1930,0.5551974214343272,607,-0.23743718592964824,161,-0.1658031088082902,126,-0.33333333333333337,,,,,,
168,,11월,2227747,0.22021459154593215,1663,0.14060356652949246,1049,0.13528138528138522,127,-0.20125786163522008,180,-0.1964285714285714,,,,,,
169,,12월,2404942,0.19825613404848452,1834,-0.024468085106382986,667,0.17223198594024614,5,-0.9740932642487047,154,0.21259842519685046,,,,,,
170,2018년,1월,2866780,0.2235259371553635,3201,0.04847690795938431,422,-0.08658008658008653,156,-0.3580246913580247,130,0.11111111111111116,33759,0.6817276078509515,,,,
171,,2월,2311009,0.03573751080663068,1939,-0.13860506441581522,350,-0.2943548387096774,129,-0.4342105263157895,132,-0.16455696202531644,,,,,,
172,,3월,2252565,0.16079167572770903,1942,0.25777202072538863,511,-0.07427536231884058,238,1.2242990654205608,81,-0.31932773109243695,,,,,,
173,,4월,2230200,0.11290590600630845,1427,-0.1092384519350812,655,-0.0030441400304414,162,-0.11956521739130432,98,-0.16239316239316237,,,,,,
174,,5월,2331565,0.1635519708718387,1287,-0.0352323838080959,610,0.035653650254668934,145,0.18852459016393452,108,-0.2751677852348994,,,,,,
175,,6월,2323986,0.10764844437369359,1508,0.2944206008583692,529,0.019267822736030782,153,0.15037593984962405,105,0.11702127659574457,,,,,,
176,,7월,2495297,0.044298952853944806,2197,0.05220306513409967,377,0.35611510791366907,228,0.2881355932203389,90,-0.16666666666666663,,,,,,
177,,8월,2519860,0.05641174845438801,2022,0.001982160555004997,337,0.21660649819494582,258,0.044534412955465674,127,0.4111111111111112,,,,,,
178,,9월,2225756,-0.004803934719427638,1755,0.03784742755765813,489,-0.30638297872340425,160,-0.06432748538011701,132,-0.12,,,,,,
179,,10월,2347876,0.05203454870352742,1517,-0.21398963730569953,1051,0.7314662273476111,133,-0.17391304347826086,197,0.5634920634920635,,,,,,
180,,11월,2295810,0.030552392170206,1359,-0.18280216476247746,1084,0.03336510962821726,123,-0.03149606299212604,110,-0.38888888888888884,,,,,,
181,,12월,2495279,0.037563068049042414,1714,-0.06543075245365326,789,0.18290854572713644,147,28.4,125,-0.18831168831168832,,,,,,
182,2019년,1월,2912331,0.01588925554105991,3046,-0.048422368009996886,582,0.37914691943127954,195,0.25,110,-0.15384615384615385,,,,,,
183,,2월,2617946,0.13281514697692653,2148,0.10778751933986586,448,0.28,195,0.5116279069767442,89,-0.3257575757575758,,,,,,
184,,3월,2334153,0.03622004248490063,1704,-0.12255406797116375,501,-0.019569471624266144,152,-0.3613445378151261,68,-0.16049382716049387,,,,,,
185,,4월,2246417,0.007271545152901071,1145,-0.1976173791170287,673,0.027480916030534264,214,0.32098765432098775,65,-0.33673469387755106,,,,,,
186,,5월,2401204,0.029867921331809377,1126,-0.12509712509712512,542,-0.11147540983606552,152,0.048275862068965614,69,-0.36111111111111116,,,,,,
187,,6월,2495798,0.07392987737447654,1518,0.006631299734747964,567,0.07183364839319473,159,0.03921568627450989,73,-0.3047619047619048,,,,,,
188,,7월,2642585,0.059026240162994625,1699,-0.22667273554847522,333,-0.11671087533156499,210,-0.07894736842105265,60,-0.33333333333333337,,,,,,
189,,8월,2427634,-0.03659965236163909,1910,-0.05539070227497522,262,-0.2225519287833828,186,-0.2790697674418605,56,-0.5590551181102362,,,,,,
190,,9월,2049830,-0.0790410089875081,1495,-0.14814814814814814,534,0.09202453987730053,158,-0.012499999999999956,112,-0.1515151515151515,,,,,,
191,,10월,2153847,-0.0826402246115212,1243,-0.18061964403427822,952,-0.0941960038058991,143,0.07518796992481214,141,-0.2842639593908629,,,,,,
192,,11월,2090192,-0.08956228956228951,1314,-0.0331125827814569,919,-0.1522140221402214,160,0.30081300813008127,84,-0.23636363636363633,,,,,,
193,,12월,2342310,-0.061303365274985255,1599,-0.06709451575262548,759,-0.03802281368821292,185,0.2585034013605443,80,-0.36,,,,,,
194,2020년,1월,2513030,-0.13710701153131288,2078,-0.31779382797110967,400,-0.3127147766323024,99,-0.49230769230769234,79,-0.28181818181818186,,,,,,
195,,2월,1046779,-0.6001525623523174,1593,-0.2583798882681564,372,-0.1696428571428571,159,-0.18461538461538463,46,-0.4831460674157303,,,,,,
196,,3월,143366,-0.9385790048895681,276,-0.9739548928942153,3,-0.9940119760479041,55,-0.638157894736842,0.01,-0.9998529411764706,,,,,,
197,,4월,31425,-0.9860110567183208,,,0.01,-0.9999851411589896,0.01,-0.9999532710280374,0.01,-0.9998461538461538,,,,,,
198,,5월,37802,-0.9842570643727063,,,0.01,-0.9999815498154981,16,-0.8947368421052632,0.01,-0.9998550724637681,,,,,,
199,,6월,48353,-0.9806262365784411,,,0.01,-0.9999823633156967,1,-0.9937106918238994,0.01,-0.9998630136986302,,,,,,
200,,7월,65936,-0.9750486739310184,,,0,-1,8,-0.9619047619047619,0,-1,,,,,,
201,,8월,88888,-0.9633849254047356,,,0,-1,6,-0.967741935483871,0,-1,,,,,,
202,,9월,76798,-0.9625344540766795,,,0,-1,7,-0.9556962025316456,0,-1,,,,,,
203,,10월,71970,-0.9665853702700331,88,-0.9292035398230089,1,-0.9989495798319328,10,-0.9300699300699301,2,-0.9858156028368794,,,,,,
204,,11월,70686,-0.966182054088811,69,-0.9474885844748858,0,-1,13,-0.91875,0,-1,,,,,,
205,,12월,80973,-0.9654302803642558,118,-0.9262038774233896,0,-1,14,-0.9243243243243243,0,-1,,,,,,
206,2021년,1월,86143,-0.9657214597517738,234,-0.941,6,-0.985,16,-0.8383838383838383,1,-0.9873417721518988,,,,,,
207,,2월,68213,-0.9348353377360455,,,7,-0.9811827956989247,10,-0.9371069182389937,0,,,,,,,
208,,3월,73999,-0.4838455421787593,,,0,,10,-0.8181818181818181,1,,,,,,,
209,,4월,71302,1.2689578361177407,260,-93.1%*,0,,36,,1,,,,,,,
210,,5월,75416,0.9950267181630601,,,0,,30,0.875,0,,,,,,,
211,,6월,79446,0.6430417967861353,,,0,,15,14,0,,,,,,,
212,,7월,101963,0.5463934724581412,300,-93.8%*,4,,7,-0.125,3,,,,,,,
213,,8월,137712,0.5492754927549275,,,4,,28,3.666666666666667,0,,,,,,,
214,,9월,116615,0.5184640225005859,,,3,,34,3.8571428571428568,4,,,,,,,
215,,10월,124399,0.7284840905933028,178,1.022727272727273,17,16,30,2,1,-0.5,,,,,,
216,,11월,147907,1.0924511218628865,205,1.971014492753623,41,,32,1.4615384615384617,4,,,,,,,
217,,12월,139426,0.721882602842923,169,0.43220338983050843,54,,55,2.9285714285714284,3,,,,,,,
218,2022년,1월,147434,0.711502965998398,255,2.4358974358974357,6,0,64,3,6,5,,,,,,
219,,2월,112722,0.6525002565493381,200,,2,-0.7142857142857143,26,1.6,0,,,,,,,
220,,3월,145503,0.9662833281530832,349,,7,,91,8.1,8,7,,,,,,
221,,4월,215246,2.0187933017306667,369,220.9%,39,,60,0.6666666666666667,6,5,,,,,,
222,,5월,315945,3.1893629998939215,285,338.5%,63,,71,1.3666666666666667,23,,,,,,,
223,,6월,412798,4.195957002240515,395,393.8%,90,,58,2.8666666666666667,11,,,,,,,
224,,7월,674022,5.610456734305582,548,529.9%,84,20,53,6.571428571428571,,,,,,,,
225,,8월,702153,4.098705995120251,484,303.3%,86,20.5,77,1.75,,,,,,,,
226,,9월,619954,4.316245765982078,492,347.3%,148,48.333333333333336,60,0.7647058823529411,,,,,,,,
227,,10월,773480,5.217734869251361,427,1.398876404494382,200,10.764705882352942,59,0.9666666666666666,,,,,,,,
228,,11월,1041431,6.041120433786095,573,1.795121951219512,238,4.804878048780488,30,-0.0625,,,,,,,,
229,,12월,1393343,8.993423034441209,726,3.2958579881656807,208,2.8518518518518516,164,1.981818181818182,,,,,,,,
230,2023년,1월,1782313,11.088887230896537,987,2.8705882352941177,189,30.5,106,0.65625,,,,,,,,
231,,2월,1724880,14.302070580720711,941,3.705,222,110,63,1.423076923076923,,,,,,,,
232,,3월,1472193,9.117956330797304,692,0.9828080229226361,239,33.142857142857146,53,-0.41758241758241754,,,,,,,,
233,,4월,1497105,5.955320888657629,681,0.8455284552845528,273,6,78,0.30000000000000004,,,,,,,,
234,,5월,1683022,4.326946145689915,,,379,5.015873015873016,103,0.45070422535211274,,,,,,,,
235,,6월,,,,,,,,,,,,,,,,
236,,7월,,,,,,,,,,,,,,,,
237,,8월,,,,,,,,,,,,,,,,
238,,9월,,,,,,,,,,,,,,,,
239,,10월,,,,,,,,,,,,,,,,
240,,11월,,,,,,,,,,,,,,,,
241,,12월,,,,,,,,,,,,,,,,
242,2000년,누계,5508242,0.269,,,,,,,62,,,,,,,
243,2001년,누계,6084476,0.10461305077010041,,,,,,,31,-0.5,,,,,,
244,2002년,누계,7123407,0.17075110494313717,,,,,,,21,-0.32258064516129037,,,,,,
245,2003년,누계,7086133,-0.005232608497591107,,,,,,,25,0.19047619047619047,6460,,,,,
246,2004년,누계,8825585,0.24547267176610998,13312,,,,,,8,-0.6799999999999999,6514,0.008359133126935037,,,,
247,2005년,누계,10080143,0.14215012375950153,14815,0.11290564903846145,,,809,,30,2.75,3209,-0.5073687442431686,,,,
248,2006년,누계,11609879,0.15175737090237718,16798,0.1338508268646641,,,860,0.06304079110012362,50,0.6666666666666667,5424,0.6902461826114055,,,,
249,2007년,누계,13324977,0.147727465548952,20456,0.2177640195261341,,,1225,0.4244186046511629,116,1.3199999999999998,8209,0.5134587020648969,,,,
250,2008년,누계,11996094,-0.09972872748673411,20285,-0.008359405553382881,,,799,-0.3477551020408163,91,-0.2155172413793104,8209,0,,,,
251,2009년,누계,9494111,-0.2085664717198782,14406,-0.28982006408676364,,,1131,0.41551939924906134,84,-0.07692307692307687,13043,0.5888658789133878,,,,
252,2010년,누계,12488364,0.3153800287357078,17519,0.21609051783978894,,,1136,0.004420866489831976,214,1.5476190476190474,6449,-0.505558537146362,,,15,
253,2011년,누계,12693733,0.01644482816163917,18290,0.044009361264912394,1658,,1254,0.10387323943661975,472,1.2056074766355138,12258,0.9007598077221275,1658,,101,5.733333333333333
254,2012년,누계,13736976,0.08218567382817965,19817,0.08348824494259155,2651,0.5989143546441495,986,-0.21371610845295053,748,0.5847457627118644,7796,-0.36400717898515256,2076,0.2521109770808203,302,1.99009900990099
255,2013년,누계,14846485,0.08076806714956763,16879,-0.14825654740879046,2778,0.04790645039607688,1614,0.6369168356997972,916,0.22459893048128343,8463,0.08555669574140579,2391,0.15173410404624277,115,-0.619205298013245
256,2014년,누계,16080684,0.08313072084065687,12846,-0.23893595592155936,3182,0.14542836573074158,2124,0.3159851301115242,1074,0.17248908296943233,5273,-0.37693489306392536,2432,0.017147636971978297,39,-0.6608695652173913
257,2015년,누계,19310430,0.20084630728394393,13561,0.05565934921376314,3494,0.09805153991200499,2315,0.08992467043314512,1371,0.276536312849162,5322,0.009292622795372685,1885,-0.2249177631578947,12,-0.6923076923076923
258,2016년,누계,22383190,0.15912436957644127,18840,0.3892780768379913,6025,0.724384659416142,2300,-0.006479481641468721,1658,0.20933625091174335,12956,1.4344231491920332,2971,0.5761273209549072,226,17.833333333333332
259,2017년,누계,26496447,0.18376545076908157,22173,0.17691082802547764,6858,0.13825726141078842,1905,-0.17173913043478262,1562,-0.0579010856453559,20074,0.5493979623340537,2076,-0.30124537192864353,198,-0.12389380530973448
260,2018년,누계,28695983,0.08301248842910902,21868,-0.013755468362422807,7204,0.05045202682997951,2032,0.06666666666666665,1435,-0.08130601792573622,33759,0.6817276078509515,0,-1,201,0.015151515151515138
261,2019년,누계,28714247,0.000636465389598273,19947,-0.08784525333821114,7072,-0.018323153803442516,2109,0.03789370078740162,1007,-0.2982578397212543,0,,0,,,
262,2020년,누계,4276006,-0.8510841673821361,4222,-0.78833909861132,776.03,-0.8902672511312217,388.01,-0.8160218112849692,127.04000000000002,-0.8738430983118173,0,,0,,,
263,2021년,누계,1222541,-0.7140927772318374,1346,-0.6811937470393179,136,-0.8247490432070925,303,-0.21909229143578768,18,-0.8583123425692696,0,,0,,,
264,2022년,누계,6554031,4.36099075613824,5103,2.791233283803863,1171,7.610294117647058,813,1.6831683168316833,54,17,0,,0,,,
265,2023년,누계,8159513,7.709519133265731,3301,1.814151747655584,1302,10.128205128205128,403,0.29166666666666674,0,,,,,,,
