,Year,month,KTO_total,KTO_perc,USA_total,USA_perc,Canada_total,Canada_perc,Brazil_total,Brazil_perc,DominicanRepublic_total,DominicanRepublic_perc,Jamaica_total,Jamaica_perc,Guatemala_total,Guatemala_perc,Chile_total,Chile_perc,CostaRica_total,CostaRica_perc,Panama_total,Panama_perc,Peru_total,Peru_perc,Mexico_total,Mexico_perc,Ecuador_total,Ecuador_perc
2,2004년,1월,793478,,63341,,11243,,2335,,35,,32,,,,,,,,,,4641,,,,,
3,,2월,670447,,47191,,7927,,2515,,53,,23,,,,,,,,,,,,,,,
4,,3월,587629,,43664,,9243,,1804,,51,,14,,,,,,,,,,,,,,,
5,,4월,642413,,40831,,11723,,1379,,157,,10,,,,,,,,,,,,,,,
6,,5월,680185,,52600,,14088,,1668,,44,,30,,,,,,,,,,,,,,,
7,,6월,712260,,62410,,20079,,1754,,43,,7,,,,,,,,,,,,,,,
8,,7월,897234,,70805,,27171,,1553,,52,,20,,,,,,,,,,,,,,,
9,,8월,930573,,66825,,24351,,1806,,119,,20,,,,,,,,,,,,,,,
10,,9월,682244,,48594,,24295,,2053,,40,,8,,,,,,,,,,,,,,,
11,,10월,757538,,40976,,20684,,1820,,11,,16,,,,,,,,,,,,,,,
12,,11월,745887,,39303,,8084,,1438,,61,,17,,,,,,,,,,,,,,,
13,,12월,725697,,50055,,12094,,1228,,73,,16,,,,,,,,,,,,,,,
14,2005년,1월,897406,0.1309777964858509,68439,0.08048499392178841,12476,0.10966823801476475,2148,-0.08008565310492505,60,0.7142857142857142,16,-0.5,,,,,228,,,,5668,0.22128851540616257,,,,
15,,2월,745998,0.1126875055000619,47573,0.008094763832086627,9290,0.17194398889870063,2425,-0.03578528827037773,40,-0.24528301886792447,14,-0.391304347826087,,,,,175,,,,,,,,,
16,,3월,707058,0.2032387782086997,45616,0.04470502015390253,11085,0.19928594612138917,1805,0.0005543237250554324,97,0.9019607843137254,14,0,,,,,302,,,,,,,,,
17,,4월,762096,0.18630226972368244,48850,0.19639489603487545,13189,0.12505331399812336,1578,0.14430746918056564,60,-0.6178343949044586,10,0,,,,,167,,,,,,,,,
18,,5월,802497,0.17982166616435236,60066,0.14193916349809885,15066,0.06942078364565588,2067,0.2392086330935252,70,0.5909090909090908,26,-0.13333333333333333,,,,,254,,,,,,,,,
19,,6월,865693,0.2154171229607166,68844,0.10309245313251082,22328,0.11200757009811245,2190,0.24857468643101482,59,0.37209302325581395,22,2.142857142857143,,,,,256,,,,,,,,,
20,,7월,1020757,0.13767088630167826,80141,0.13185509497916814,30118,0.10846122704353907,2139,0.37733419188667094,130,1.5,16,-0.2,,,,,352,,,,,,,,,
21,,8월,1070289,0.15013975260404075,80891,0.2104900860456416,25081,0.029978234980082955,2421,0.34053156146179403,80,-0.32773109243697474,20,0,,,,,267,,,,,,,,,
22,,9월,785549,0.1514194335164545,53737,0.10583611145408899,17799,-0.2673801193661247,2422,0.1797369702873843,90,1.25,12,0.5,,,,,587,,,,,,,,,
23,,10월,848088,0.11953195747276044,50346,0.22867044123389302,13635,-0.34079481725004834,1910,0.04945054945054945,121,10,7,-0.5625,,,,,158,,,,,,,,,
24,,11월,784031,0.051139113565459644,43692,0.11167086481947942,8542,0.05665512122711529,1897,0.3191933240611961,90,0.47540983606557385,14,-0.17647058823529413,,,,,207,,,,,,,,,
25,,12월,790681,0.0895470148009431,56898,0.1367096194186395,12710,0.05093434761038532,1313,0.06921824104234528,71,-0.0273972602739726,11,-0.3125,,,,,285,,,,,,,,,
26,2006년,1월,985287,0.09792780525202639,75034,0.09636318473385058,12570,0.007534466175056108,3643,0.6959962756052142,120,1,35,1.1875,,,,,244,0.07017543859649122,,,6587,0.16213832039520115,,,,
27,,2월,944596,0.2662178718977799,48303,0.01534483845878965,10281,0.10667384284176534,2523,0.04041237113402062,101,1.525,32,1.2857142857142858,,,,,237,0.3542857142857143,,,,,,,,
28,,3월,823918,0.16527639882442458,50135,0.09906611715187653,11318,0.021019395579612087,2745,0.5207756232686981,101,0.04123711340206193,14,0,,,,,208,-0.3112582781456954,,,,,,,,
29,,4월,855083,0.12201481178224266,53992,0.10526100307062436,12012,-0.08924103419516263,3179,1.014575411913815,100,0.6666666666666667,16,0.6,,,,,256,0.532934131736527,,,,,,,,
30,,5월,906482,0.12957680838682262,61946,0.03129890453834116,16558,0.0990309305721492,2596,0.2559264634736333,80,0.1428571428571428,11,-0.5769230769230769,,,,,138,-0.45669291338582674,,,,,,,,
31,,6월,915942,0.05804482651471134,67493,-0.019624077624774854,22994,0.029828018631314943,2289,0.045205479452054796,200,2.389830508474576,14,-0.36363636363636365,,,,,205,-0.19921875,,,,,,,,
32,,7월,1098740,0.07639722284539807,82749,0.03254264359067144,31063,0.03137658543063949,3115,0.4562879850397382,211,0.6230769230769231,5,-0.6875,,,,,255,-0.27556818181818177,,,,,,,,
33,,8월,1159874,0.0837016917860503,84370,0.043008492910212505,24164,-0.03656154060842869,1816,-0.24989673688558448,70,-0.125,12,-0.4,,,,,249,-0.0674157303370787,,,,,,,,
34,,9월,931946,0.1863626584719731,66193,0.2317955970746413,20530,0.1534355862688915,2174,-0.10239471511147812,91,0.011111111111111072,4,-0.6666666666666666,,,,,232,-0.6047700170357752,,,,,,,,
35,,10월,984649,0.16102220524285216,54800,0.088,15045,0.1034103410341034,1444,0.088,80,-0.33884297520661155,11,0.088,,,,,184,0.16455696202531644,,,,,,,,
36,,11월,987488,0.25950121870181153,49891,0.142,10368,0.21376726761882464,2189,0.142,161,0.788888888888889,15,0.142,,,,,223,0.07729468599033806,,,,,,,,
37,,12월,1015874,0.28480891788218005,62815,0.104,14912,0.17324940991345397,2646,0.104,121,0.704225352112676,9,0.104,,,,,272,-0.04561403508771933,,,,,,,,
38,2007년,1월,1281530,0.30066670929384026,83332,0.11058986592744623,14509,0.15425616547334925,6072,0.6667581663464178,203,0.6916666666666667,3,-0.9142857142857143,,,,,275,0.12704918032786883,,,7351,0.11598603309549116,,,,
39,,2월,982591,0.04022354530402415,53505,0.10769517421278181,10795,0.04999513665985799,3195,0.26634958382877527,140,0.38613861386138604,9,-0.71875,,,,,236,-0.00421940928270037,,,,,,,,
40,,3월,1046055,0.27,53183,0.06079585120175526,12178,0.07598515638805442,3047,0.11001821493624772,150,0.48514851485148514,9,-0.35714285714285715,,,,,200,-0.038461538461538436,,,,,,,,
41,,4월,989018,0.157,54110,0.002185508964291006,12555,0.04520479520479521,3530,0.11041207927021075,130,0.30000000000000004,13,-0.1875,,,,,292,0.140625,,,,,,,,
42,,5월,1107498,0.222,67349,0.08722112807929487,17849,0.07796835366590169,3555,0.36941448382126346,220,1.75,33,2,,,,,254,0.8405797101449275,,,,,,,,
43,,6월,1064076,0.162,75208,0.11430815047486406,22394,-0.02609376359050187,2672,0.1673219746614242,170,-0.15000000000000002,22,0.5714285714285714,,,,,242,0.18048780487804872,,,,,,,,
44,,7월,1297398,0.181,87645,0.05916687814958489,32727,0.053568554228503366,4070,0.30658105939004815,380,0.8009478672985781,34,5.8,,,,,272,0.06666666666666665,,,,,,,,
45,,8월,1308664,0.128,93817,0.11197107976768994,27250,0.12771064393312365,2437,0.3419603524229075,141,1.0142857142857142,17,0.4166666666666667,,,,,217,-0.12851405622489964,,,,,,,,
46,,9월,1015650,0.09,67771,0.023839378786276493,21266,0.03584997564539698,3423,0.5745170193192273,131,0.43956043956043955,36,8,,,,,217,-0.06465517241379315,,,,,,,,
47,,10월,1078092,0.095,56223,0.025967153284671533,15547,0.03336656696576936,2340,0.6204986149584487,209,1.6124999999999998,21,0.9090909090909091,,,,,252,0.36956521739130443,,,,,,,,
48,,11월,1072557,0.086,50932,0.020865486761139283,10214,-0.014853395061728395,2416,0.10370031978072179,228,0.4161490683229814,28,0.8666666666666667,,,,,239,0.0717488789237668,,,,,,,,
49,,12월,1081848,0.065,63100,0.004537132850433814,15318,0.027226394849785406,2992,0.1307634164777022,216,0.7851239669421488,13,0.4444444444444444,,,,,270,-0.007352941176470562,,,,,,,,
50,2008년,1월,1322909,0.032,84958,0.02,13909,-0.041353642566682745,4899,0.02,156,-0.23152709359605916,15,0.02,,,1401,,273,-0.0072727272727273196,,,8207,0.11644674193987203,,,,
51,,2월,1132463,0.153,58515,0.094,11434,0.05919407132931913,3350,0.094,163,0.16428571428571437,33,0.094,,,876,,219,-0.07203389830508478,,,,,,,,
52,,3월,983589,-0.0603,56082,0.055,11574,-0.04959763507965183,3527,0.055,246,0.6399999999999999,39,0.055,,,888,,321,0.605,,,,,,,,
53,,4월,1026750,0.038,51959,-0.04,12590,0.00278773397052956,3439,-0.04,141,0.08461538461538454,13,-0.04,,,748,,227,-0.2226027397260274,,,,,,,,
54,,5월,1099977,-0.007,67847,0.007394319143565697,19076,0.06874334696621665,2762,-0.22306610407876226,216,-0.018181818181818188,26,-0.21212121212121215,,,516,,224,-0.11811023622047245,,,,,,,,
55,,6월,1004715,-0.056,72649,-0.03402563557068394,22282,-0.005001339644547631,3975,0.4876497005988023,248,0.45882352941176463,9,-0.5909090909090908,,,452,,204,-0.15702479338842978,,,,,,,,
56,,7월,1135843,-0.125,80830,-0.07775686006047122,30979,-0.05341155620741289,5171,0.27051597051597054,200,-0.4736842105263158,32,-0.05882352941176472,,,519,,245,-0.09926470588235292,,,,,,,,
57,,8월,1163809,-0.111,92204,-0.01719304603643268,25444,-0.06627522935779817,4011,0.6458760771440295,208,0.4751773049645389,13,-0.23529411764705888,,,539,,243,0.1198156682027649,,,,,,,,
58,,9월,818747,-0.194,55821,-0.17632910832066817,19202,-0.0970563340543591,2905,-0.15132924335378328,64,-0.5114503816793894,10,-0.7222222222222222,,,422,,154,-0.29032258064516125,,,,,,,,
59,,10월,932716,-0.135,47761,-0.1505077992992192,12228,-0.213481700649643,2909,0.2431623931623932,122,-0.416267942583732,4,-0.8095238095238095,,,552,,172,-0.31746031746031744,,,,,,,,
60,,11월,707012,-0.3408,39334,-0.2277153852195084,7452,-0.27041315841002544,3166,0.310430463576159,158,-0.3070175438596491,8,-0.7142857142857143,,,546,,155,-0.35146443514644354,,,,,,,,
61,,12월,667564,-0.3829,51434,-0.18488114104595876,10394,-0.32145188666927793,2251,-0.24766042780748665,127,-0.4120370370370371,9,-0.3076923076923077,,,397,,260,-0.03703703703703709,,,,,,,,
62,2009년,1월,812901,-0.386,70458,-0.1706725676216484,10962,-0.2118772018117765,1887,-0.6148193508879363,215,0.3782051282051282,44,1.9333333333333331,1032,,910,-0.3504639543183441,260,-0.04761904761904767,,,6158,-0.24966492019008169,,,,
63,,2월,753642,-0.335,43090,-0.26360762197727083,7785,-0.31913591044253975,1997,-0.4038805970149254,104,-0.3619631901840491,33,0,718,,670,-0.2351598173515982,189,-0.136986301369863,,,,,,,,
64,,3월,702043,-0.286,46689,-0.16748689419064944,9649,-0.16632106445481254,2193,-0.3782251204990077,175,-0.28861788617886175,23,-0.41025641025641024,801,,594,-0.33108108108108103,216,-0.3271028037383178,,,,,,,,
65,,4월,734681,-0.284,47658,-0.08277680478839089,9023,-0.283320095313741,1677,-0.512358243675487,176,0.24822695035460995,11,-0.15384615384615385,983,,508,-0.320855614973262,227,0,,,,,,,,
66,,5월,737396,-0.33,54656,-0.19442274529455983,11749,-0.38409519815474946,1572,-0.4308472121650978,164,-0.2407407407407407,31,0.1923076923076923,683,,436,-0.15503875968992253,200,-0.1071428571428571,,,,,,,,
67,,6월,731137,-0.272,63507,-0.12583793307547253,15442,-0.30697423929629297,1804,-0.5461635220125787,197,-0.20564516129032262,20,1.2222222222222223,699,,382,-0.15486725663716816,185,-0.09313725490196079,,,,,,,,
68,,7월,996695,-0.123,89451,0.10665594457503391,22944,-0.2593692501371897,2089,-0.5960162444401469,189,-0.05500000000000005,27,-0.15625,654,,438,-0.1560693641618497,271,0.10612244897959178,,,,,,,,
69,,8월,1041527,-0.105,88749,-0.037471259381371746,16546,-0.3497091652255935,2161,-0.4612316130640738,208,0,18,0.3846153846153846,957,,426,-0.20964749536178107,268,0.10288065843621408,,,,,,,,
70,,9월,658487,-0.196,56147,0.005840096021210606,13465,-0.2987709613581918,2105,-0.2753872633390706,134,1.09375,31,2.1,737,,431,0.021327014218009532,174,0.1298701298701299,,,,,,,,
71,,10월,714880,-0.234,53166,0.11316764724356698,9992,-0.1828590121033693,1971,-0.32244757648676525,140,0.14754098360655732,11,1.75,626,,520,-0.05797101449275366,231,0.34302325581395343,,,,,,,,
72,,11월,721940,0.021,49710,0.2637921391162861,6298,-0.1548577563070317,2210,-0.30195830701200255,166,0.05063291139240511,26,2.25,560,,511,-0.0641025641025641,192,0.2387096774193549,,,,,,,,
73,,12월,888782,0.331,80565,0.5663763269432671,10286,-0.0103906099672888,2474,0.09906708129720121,137,0.07874015748031504,16,0.7777777777777777,911,,756,0.9042821158690175,311,0.19615384615384612,,,,,,,,
74,2010년,1월,1118261,0.376,98629,0.39982684719975015,10271,-0.06303594234628718,2857,0.5140434552199258,288,0.3395348837209302,22,-0.5,875,-0.15213178294573648,1322,0.4527472527472527,340,0.3076923076923077,,,7811,0.2684313088665151,,,50,
75,,2월,908103,0.205,64648,0.5003016941285681,8179,0.0506101477199743,2539,0.271407110665999,263,1.5288461538461537,4,-0.8787878787878788,502,-0.3008356545961003,760,0.13432835820895517,249,0.31746031746031744,,,,,,,41,
76,,3월,950185,0.353,68094,0.45845916597057124,9852,0.02103844958026735,2518,0.1481988144094848,221,0.2628571428571429,12,-0.4782608695652174,586,-0.26841448189762795,603,0.015151515151515138,276,0.2777777777777777,,,,,,,40,
77,,4월,935904,0.274,70945,0.48862730286625533,10544,0.16856921201374275,2168,0.2927847346451997,164,-0.06818181818181823,26,1.3636363636363638,771,-0.21566632756866733,501,-0.013779527559055094,246,0.08370044052863435,,,,,,,40,
78,,5월,1023815,0.388,94332,0.725922131147541,15528,0.3216443952676824,2394,0.5229007633587786,222,0.35365853658536595,23,-0.25806451612903225,584,-0.14494875549048314,433,-0.006880733944954143,230,0.1499999999999999,,,,,,,64,
79,,6월,997597,0.364,101045,0.5910844473837529,21838,0.4141950524543454,2325,0.2888026607538803,217,0.10152284263959399,40,1,652,-0.06723891273247495,382,0,299,0.6162162162162161,,,,,,,49,
80,,7월,1223723,0.228,128711,0.43889950922851617,27087,0.18057008368200833,2608,0.24844423168980367,279,0.4761904761904763,16,-0.40740740740740744,879,0.34403669724770647,248,-0.4337899543378996,273,0.007380073800737907,,,,,,,54,
81,,8월,1235742,0.186,119191,0.3430123156317255,21047,0.2720294935331802,3134,0.45025451180009246,207,-0.004807692307692291,102,4.666666666666667,914,-0.04493207941483801,252,-0.4084507042253521,312,0.16417910447761197,,,,,,,48,
82,,9월,1013123,0.539,97350,0.7338415231446025,14849,0.10278499814333464,2301,0.0931116389548694,141,0.052238805970149294,15,-0.5161290322580645,621,-0.1573948439620081,182,-0.5777262180974478,197,0.13218390804597702,,,,,,,46,
83,,10월,1055581,0.477,91134,0.714,12104,0.211,2459,0.714,103,-0.26428571428571423,37,0.714,756,0.714,284,-0.4538461538461539,218,-0.05627705627705626,,,,,,,54,
84,,11월,1004902,0.392,80737,0.624,7146,0.135,2868,0.624,152,-0.08433734939759041,56,0.624,793,0.624,634,0.24070450097847362,271,0.41145833333333326,,,,,,,30,
85,,12월,1021428,0.149,92702,0.151,11508,0.114,2688,0.151,211,0.5401459854014599,22,0.151,877,0.151,940,0.24338624338624348,325,0.045016077170418,,,,,,,33,
86,2011년,1월,1268007,0.134,125025,0.26762919628101267,11023,0.07321585045273094,4117,0.4410220511025551,158,-0.45138888888888884,47,1.1363636363636362,1077,0.23085714285714287,1402,0.06051437216338873,341,0.002941176470588225,,,9680,0.23927794136474212,,,28,-0.43999999999999995
87,,2월,1091628,0.20209711893915117,83156,0.28628882564039104,7838,-0.04169213840322783,4239,0.669554942890902,155,-0.4106463878326996,31,6.75,634,0.26294820717131473,873,0.14868421052631575,240,-0.03614457831325302,,,,,,,23,-0.4390243902439024
88,,3월,868694,-0.08576329872603757,74906,0.029,8096,-0.17823792123426718,3613,0.029,223,0.009049773755656076,28,0.029,570,0.029,1373,1.2769485903814264,300,0.08695652173913038,,,,,,,44,0.029
89,,4월,867487,-0.07310258317092351,74273,0.046909577841990346,9698,-0.08023520485584223,3348,0.5442804428044281,153,-0.06707317073170727,30,0.15384615384615374,694,-0.09987029831387806,716,0.4291417165668663,298,0.21138211382113825,,,,,,,37,-0.07499999999999996
90,,5월,1014409,-0.009187206673080586,100492,0.06530127634312843,14521,-0.0648505924781041,4126,0.7234753550543025,202,-0.09009009009009006,46,1,554,-0.05136986301369861,652,0.5057736720554273,254,0.10434782608695659,,,,,,,41,-0.359375
91,,6월,1053658,0.05619603908191384,109639,0.08505121480528488,18957,-0.13192600054950088,3443,0.48086021505376353,252,0.16129032258064524,28,-0.30000000000000004,676,0.036809815950920255,550,0.4397905759162304,360,0.2040133779264215,,,,,,,35,-0.2857142857142857
92,,7월,1241629,0.014632396383822155,137088,0.06508379237205841,25302,-0.06589877062797656,3886,0.49003067484662566,262,-0.06093189964157708,45,1.8125,724,-0.17633674630261664,443,0.7862903225806452,299,0.09523809523809534,,,,,,,43,-0.20370370370370372
93,,8월,1247222,0.009289965057431081,129505,0.08653337919809378,17267,-0.17959804247636246,3818,0.21825143586470963,231,0.11594202898550732,70,-0.3137254901960784,854,-0.06564551422319476,578,1.2936507936507935,283,-0.09294871794871795,,,,,,,51,0.0625
94,,9월,1013507,0.000379026041260538,95192,-0.02216743708269131,14739,-0.007407906256313601,3411,0.48239895697522805,263,0.8652482269503545,49,2.2666666666666666,774,0.24637681159420288,652,2.5824175824175826,181,-0.08121827411167515,,,,,,,27,-0.4130434782608695
95,,10월,1032589,-0.02178136969119376,93323,0.024019575570039642,10775,-0.10979841374752153,3034,0.23383489223261478,202,0.9611650485436893,30,-0.18918918918918914,1287,0.7023809523809523,641,1.257042253521127,185,-0.1513761467889908,,,,,,,39,-0.2777777777777778
96,,11월,974255,-0.030497501248878,86739,0.07434014144692025,7156,0.0013993842709207893,3984,0.38912133891213396,164,0.07894736842105265,34,-0.3928571428571429,626,-0.21059268600252212,933,0.47160883280757093,284,0.047970479704797064,,,,,,,39,0.30000000000000004
97,,12월,1020648,-0.0007636367908457571,101859,0.09877888287199843,10311,-0.10401459854014594,3611,0.3433779761904763,162,-0.23222748815165872,39,0.7727272727272727,818,-0.06727480045610035,995,0.0585106382978724,286,-0.12,,,,,,,32,-0.030303030303030276
98,2012년,1월,1200782,-0.0530162688376326,123371,-0.013229354129174142,9177,-0.16746802140977957,4199,0.01991741559387905,226,0.4303797468354431,52,0.1063829787234043,936,-0.13091922005571033,1414,0.008559201141226769,309,-0.09384164222873903,346,,10588,0.09380165289256204,4121,,29,0.03571428571428581
99,,2월,1150334,0.05377839337210112,91386,0.09897060945692426,8273,0.05549885174789493,3973,-0.06275064873790992,154,-0.006451612903225823,45,0.4516129032258065,532,-0.1608832807570978,1199,0.3734249713631157,235,-0.02083333333333337,454,,,,3518,,45,0.9565217391304348
