,Year,month,KTO_total,KTO_perc,USA_total,USA_perc,Canada_total,Canada_perc,Brazil_total,Brazil_perc,DominicanRepublic_total,DominicanRepublic_perc,Jamaica_total,Jamaica_perc,Guatemala_total,Guatemala_perc,Chile_total,Chile_perc,CostaRica_total,CostaRica_perc,Panama_total,Panama_perc,Peru_total,Peru_perc,Mexico_total,Mexico_perc,Ecuador_total,Ecuador_perc
100,,3월,1018952,0.17296999864163906,84561,0.1288948815849198,7505,-0.07299901185770752,4698,0.3003044561306394,252,0.13004484304932729,24,-0.1428571428571429,614,0.07719298245614037,1163,-0.15294974508375825,394,0.31333333333333324,461,,,,4310,,40,-0.09090909090909094
101,,4월,1018645,0.17424814435259547,88266,0.18839955300041744,7797,-0.1960197978964735,4148,0.23894862604540035,165,0.07843137254901955,15,-0.5,782,0.12680115273775217,947,0.3226256983240223,313,0.05033557046979875,372,,,,3321,,32,-0.1351351351351351
102,,5월,1096950,0.08136856041300895,104367,0.03856028340564421,13057,-0.10081950278906415,4158,0.007755695588948175,225,0.11386138613861396,25,-0.4565217391304348,617,0.11371841155234663,679,0.04141104294478537,251,-0.011811023622047223,359,,,,3444,,47,0.14634146341463405
103,,6월,1109273,0.05278278150974984,116625,0.06371820246445159,17797,-0.06119111673788047,4899,0.42288701713621846,245,-0.02777777777777779,18,-0.3571428571428571,718,0.062130177514792884,907,0.6490909090909092,238,-0.3388888888888889,378,,,,3933,,38,0.08571428571428563
104,,7월,1305418,0.05137524977267767,130245,-0.04991684173669464,24004,-0.05130029246699863,4330,0.11425630468347925,235,-0.10305343511450382,42,-0.06666666666666665,894,0.23480662983425415,552,0.24604966139954842,292,-0.02341137123745818,377,,,,3705,,24,-0.4418604651162791
105,,8월,1334651,0.07009898799091101,131807,0.017775375468128685,16770,-0.028783228123009263,4174,0.09324253535882665,129,-0.4415584415584416,17,-0.7571428571428571,701,-0.17915690866510536,535,-0.0743944636678201,275,-0.028268551236749095,348,,,,3720,,31,-0.3921568627450981
106,,9월,1059709,0.045586266301071425,103249,0.08463946550130252,14101,-0.04328651875975309,3690,0.08179419525065956,195,-0.2585551330798479,22,-0.5510204081632653,603,-0.22093023255813948,681,0.04447852760736204,209,0.15469613259668513,357,,,,3063,,34,0.2592592592592593
107,,10월,1154742,0.11829779321685588,104436,0.1190810411152663,13617,0.2637587006960558,4139,0.3642056690837179,148,-0.26732673267326734,38,0.2666666666666666,563,-0.5625485625485626,719,0.12168486739469575,242,0.30810810810810807,326,,,,3779,,35,-0.10256410256410253
108,,11월,1117550,0.14708161620930865,99150,0.14308442569086566,7292,0.019005030743432183,4029,0.011295180722891596,171,0.04268292682926833,20,-0.4117647058823529,541,-0.1357827476038339,1163,0.2465166130760985,302,0.06338028169014076,376,,,,4815,,37,-0.05128205128205132
109,,12월,1169970,0.1463011733722106,117606,0.1545960592583866,11221,0.08825526137135098,3552,-0.01633896427582382,168,0.03703703703703698,32,-0.17948717948717952,756,-0.07579462102689483,1071,0.07638190954773871,377,0.3181818181818181,357,,,,5886,,27,-0.15625
110,2013년,1월,1425900,0.18747616136817508,135766,0.10046931612777721,10429,0.13642802658820963,44339,-0.11302486547040347,210,-0.07079646017699115,13,-0.75,1027,0.09722222222222232,1870,0.3224893917963225,385,0.24595469255663427,399,0.15317919075144504,11175,0.05544012089157535,5049,0.22518806115020618,22,-0.24137931034482762
111,,2월,1184807,0.02996781804241203,91720,0.003654826778718867,8325,0.006285507071195351,44339,,176,0.1428571428571428,33,-0.2666666666666667,614,0.15413533834586457,1089,-0.09174311926605505,247,0.051063829787234116,425,-0.06387665198237891,,,3699,0.05144968732234223,18,-0.6
112,,3월,1113946,0.09322715888481499,92551,0.09448800274358149,8175,0.08927381745503005,44339,,252,0,30,0.25,852,0.3876221498371335,1113,-0.042992261392949316,352,-0.10659898477157359,370,-0.1973969631236443,,,5157,0.19651972157772613,23,-0.42500000000000004
113,,4월,1097420,0.07733312390479509,94652,0.07234948904447913,8842,0.13402590740028208,44339,,156,-0.054545454545454564,36,1.4,633,-0.19053708439897699,888,-0.0623020063357973,220,-0.2971246006389776,315,-0.15322580645161288,,,4383,0.3197831978319783,26,-0.1875
114,,5월,1185405,0.08063722138657185,120355,0.15319018463690637,13985,0.07107298766944936,44339,,126,-0.43999999999999995,56,1.2400000000000002,712,0.15397082658022687,701,0.032400589101620136,273,0.08764940239043817,272,-0.24233983286908078,,,4695,0.36324041811846697,32,-0.3191489361702128
115,,6월,1221491,0.10116355486881949,131007,0.12331832797427644,18518,0.040512445917851414,44339,,286,0.1673469387755102,59,2.2777777777777777,726,0.011142061281337101,554,-0.3891951488423374,241,0.012605042016806678,287,-0.2407407407407407,,,4699,0.19476226798881258,21,-0.4473684210526315
116,,7월,1417422,0.08579933783661632,151207,0.16094283849667934,24728,0.030161639726712153,44339,,226,-0.03829787234042559,24,-0.4285714285714286,657,-0.2651006711409396,657,0.1902173913043479,326,0.11643835616438358,311,-0.17506631299734743,,,4697,0.2677462887989204,23,-0.04166666666666663
117,,8월,1407186,0.05434754104256469,143227,0.08664183237612577,18046,0.07608825283243892,44339,,438,2.395348837209302,22,0.2941176470588236,541,-0.22824536376604854,588,0.09906542056074774,320,0.16363636363636358,256,-0.26436781609195403,,,4470,0.2016129032258065,22,-0.29032258064516125
118,,9월,1195238,0.12789265732385022,123909,0.20009879030305378,16638,0.17991631799163188,44339,,105,-0.46153846153846156,41,0.8636363636363635,479,-0.20563847429519067,516,-0.2422907488986784,249,0.19138755980861255,302,-0.15406162464985995,,,3994,0.30395037544890635,20,-0.4117647058823529
119,,10월,1239143,0.07309078564735673,117240,0.12260140181546597,13068,-0.040317250495703894,44339,,140,-0.05405405405405406,10,-0.736842105263158,443,-0.2131438721136767,772,0.07371349095966617,223,-0.07851239669421484,257,-0.2116564417177914,,,5135,0.3588250860015878,23,-0.34285714285714286
120,,11월,1154064,0.03267325846718268,108660,0.0959152798789713,7478,0.025507405375754244,44339,,241,0.4093567251461989,23,0.1499999999999999,494,-0.08687615526802217,965,-0.17024935511607908,328,0.08609271523178808,295,-0.21542553191489366,,,6192,0.28598130841121505,24,-0.3513513513513513
121,,12월,1204463,0.029481952528697317,127630,0.08523374657755567,10291,-0.08288031369753146,44339,,210,0.25,22,-0.3125,1004,0.32804232804232814,1053,-0.01680672268907568,318,-0.156498673740053,291,-0.18487394957983194,,,7079,0.20268433571185862,32,0.18518518518518512
122,2014년,1월,1468903,0.03015849638824602,145109,0.06881693502055009,10459,0.002876594112570796,45522,0.026680800198470855,188,-0.10476190476190472,37,1.8461538461538463,1046,0.01850048685491723,1979,0.05828877005347599,430,0.11688311688311681,346,-0.1328320802005013,17265,0.5449664429530201,6241,0.23608635373341258,3834,12.405594405594405
123,,2월,1312683,0.10792981472931884,83750,-0.08689489751417356,8922,0.07171171171171165,,,272,0.5454545454545454,71,1.1515151515151514,616,0.0032573289902280145,1285,0.17998163452708904,278,0.1255060728744939,357,-0.16000000000000003,,,5323,0.4390375777237092,,
124,,3월,1150959,0.03322692482400402,97189,0.05011291071949531,8764,0.07204892966360865,,,182,-0.2777777777777778,28,-0.06666666666666665,681,-0.20070422535211263,1302,0.16981132075471694,372,0.05681818181818188,386,0.043243243243243246,,,6171,0.1966259453170447,,
125,,4월,1179885,0.07514442966229895,108043,0.14147614419135368,10969,0.24055643519565706,,,54,-0.6538461538461539,22,-0.38888888888888884,938,0.4818325434439179,1013,0.14076576576576572,295,0.34090909090909083,255,-0.19047619047619047,,,5933,0.35363906000456313,,
126,,5월,1223003,0.0317174299079217,119619,-0.006115242407876753,17133,0.22509831962817306,,,158,0.25396825396825395,37,-0.3392857142857143,672,-0.0561797752808989,660,-0.05848787446504988,256,-0.06227106227106227,326,0.19852941176470584,,,5650,0.2034078807241746,,
127,,6월,1270439,0.0400723378232013,133790,0.021243139679559153,20635,0.11432120099362786,,,150,-0.4755244755244755,54,-0.0847457627118644,699,-0.037190082644628086,673,0.21480144404332124,363,0.5062240663900415,239,-0.16724738675958184,,,5946,0.26537561183230474,,
128,,7월,1454795,0.026366882974865558,148996,-0.014622338912881006,28997,0.1726383047557425,,,136,-0.3982300884955752,32,0.33333333333333326,820,0.24809741248097406,803,0.22222222222222232,316,-0.030674846625766916,325,0.045016077170418,,,5227,0.11283798169044079,,
129,,8월,1547193,0.09949430992065023,150522,0.05093313411577416,20603,0.14169345007203815,,,201,-0.5410958904109588,28,0.2727272727272727,1054,0.9482439926062847,704,0.19727891156462585,397,0.2406250000000001,324,0.265625,,,5600,0.2527964205816555,,
130,,9월,1321293,0.10546435103301599,120384,-0.028448296733893375,19661,0.181692511119125,,,102,-0.02857142857142858,15,-0.6341463414634146,708,0.47807933194154484,680,0.317829457364341,275,0.10441767068273089,245,-0.1887417218543046,,,5259,0.31672508763144713,,
131,,10월,1432100,0.15571810517430196,126819,0.08170419651995897,17946,0.3732782369146006,,,145,0.03571428571428581,26,1.6,695,0.5688487584650113,1019,0.31994818652849744,298,0.33632286995515703,331,0.28793774319066157,,,7071,0.3770204479065238,,
132,,11월,1288754,0.11670929861775425,105671,-0.027507822565801532,8368,0.11901577962021936,,,162,-0.3278008298755186,38,0.6521739130434783,750,0.5182186234817814,1240,0.2849740932642486,299,-0.08841463414634143,361,0.22372881355932206,,,7064,0.14082687338501287,,
133,,12월,1430677,0.1878131582290199,133473,0.045780772545639836,11313,0.09931007676610637,,,110,-0.47619047619047616,37,0.6818181818181819,1171,0.16633466135458175,1273,0.20892687559354228,373,0.17295597484276737,385,0.32302405498281783,,,9605,0.3568300607430428,,
134,2015년,1월,1834538,0.24891704898145078,160175,0.10382540021638897,11115,0.06272110144373277,50725,0.11429638416589771,89,-0.5265957446808511,77,1.0810810810810811,1298,0.24091778202676872,3015,0.5234967155128853,461,0.0720930232558139,439,0.26878612716762995,23094,0.33761946133796705,7594,0.21679218074026596,5042,0.315075639019301
135,,2월,1445609,0.10126283344874581,118912,0.4198447761194031,9397,0.05323918403945305,,,87,-0.6801470588235294,45,-0.3661971830985915,682,0.1071428571428572,1627,0.26614785992217893,432,0.5539568345323742,441,0.23529411764705888,,,6317,0.1867368025549503,,
136,,3월,1416683,0.23087182080334748,113589,0.1687433763080184,9197,0.0494066636239161,,,191,0.0494505494505495,30,0.0714285714285714,694,0.019089574155653377,1814,0.3932411674347158,350,-0.05913978494623651,520,0.3471502590673574,,,8675,0.40576891913790303,,
137,,4월,1495460,0.2674625069392356,132226,0.223827550142073,11823,0.0778557753669431,,,115,1.1296296296296298,31,0.40909090909090917,998,0.06396588486140731,1469,0.45014807502467913,327,0.1084745762711865,329,0.29019607843137263,,,6945,0.17057138041463005,,
138,,5월,1579265,0.2913010025322914,154737,0.2935821232412912,19841,0.15805754975777742,,,95,-0.3987341772151899,26,-0.29729729729729726,677,0.007440476190476275,726,0.10000000000000009,230,-0.1015625,349,0.07055214723926384,,,7901,0.39840707964601774,,
139,,6월,1373551,0.08116249579869636,147947,0.10581508333956191,24961,0.20964380906227276,,,140,-0.06666666666666665,23,-0.5740740740740741,2902,3.1516452074391985,733,0.08915304606240704,356,-0.019283746556473802,380,0.5899581589958158,,,7535,0.267238479650185,,
140,,7월,1675332,0.1515931797950914,176272,0.1830653171897232,32107,0.10725247439390273,,,254,0.8676470588235294,34,0.0625,889,0.08414634146341471,966,0.20298879202988784,308,-0.025316455696202556,490,0.5076923076923077,,,7300,0.3965946049359097,,
141,,8월,1835249,0.18617974615965815,161642,0.07387624400419868,22622,0.09799543755763729,,,171,-0.14925373134328357,38,0.3571428571428572,,,864,0.2272727272727273,289,-0.2720403022670025,415,0.2808641975308641,,,7572,0.3521428571428571,,
142,,9월,1511657,0.14407402445937426,146037,0.2130931020733653,20968,0.06647678144550118,,,124,0.21568627450980382,37,1.4666666666666668,,,1738,0.022954679223072372,250,-0.09090909090909094,376,0.5346938775510204,,,6339,0.20536223616657168,,
143,,10월,1735308,0.21172264506668528,153690,0.2118846545076054,20265,0.12922099632230033,,,210,0.4482758620689655,26,0,,,,,300,0.006711409395973256,415,0.25377643504531733,,,8146,0.1520294159241975,,
144,,11월,1626063,0.26173265029633275,145991,0.3815616394280361,9718,0.16132887189292533,,,170,0.04938271604938271,23,-0.39473684210526316,,,1555,0.25403225806451624,378,0.2642140468227425,526,0.4570637119113574,,,10553,0.4939127972819932,,
145,,12월,1781715,0.2453649565904812,164238,0.23049605538198747,12727,0.12498895076460714,,,165,0.5,36,-0.027027027027026973,,,1872,0.4705420267085625,486,0.30294906166219837,420,0.09090909090909083,,,10577,0.10119729307652259,,
146,2016년,1월,2112337,0.1514272258192526,181347,0.1321804276572498,12658,0.13882141250562308,50312,-0.008141941843272549,201,1.2584269662921348,42,-0.4545454545454546,,,16323,-0.0034190121497038595,502,0.08893709327548804,492,0.12072892938496582,21347,-0.07564735429115788,9365,0.23321042928627866,5053,0.002181673938913109
147,,2월,1876928,0.29836491056710357,150529,0.2658856969860064,11806,0.2563584122592317,,,183,1.103448275862069,34,-0.24444444444444446,,,,,415,-0.03935185185185186,,,,,7307,0.1567199620072819,,
148,,3월,1569162,0.1076309943720648,126499,0.11365537155886574,10341,0.12438838751766879,,,190,-0.005235602094240788,26,-0.1333333333333333,,,,,451,0.2885714285714285,,,,,8465,-0.02420749279538903,,
149,,4월,1636597,0.09437698099581393,136312,0.030901638104457563,14582,0.23335870760382305,,,146,0.26956521739130435,21,-0.32258064516129037,,,,,292,-0.10703363914373087,,,,,7217,0.03916486681065523,,
150,,5월,1656728,0.049050032768408025,154922,0.0011955770113158959,21143,0.06562169245501748,,,206,1.168421052631579,18,-0.3076923076923077,,,,,283,0.23043478260869565,,,,,6931,-0.12276926971269464,,
151,,6월,1778317,0.2946858180002052,172488,0.16587696945527797,29325,0.17483273907295382,,,191,0.3642857142857143,46,1,,,,,321,-0.098314606741573,,,,,6245,-0.17120106171201066,,
152,,7월,2086068,0.24516692810738405,195374,0.10836661523100655,41841,0.3031737627308686,,,256,0.007874015748031482,41,0.2058823529411764,,,,,368,0.19480519480519476,,,,,6646,-0.08958904109589039,,
153,,8월,2064241,0.1247743494207052,171043,0.05815938926764086,31165,0.3776412341967996,,,248,0.45029239766081863,16,-0.5789473684210527,,,,,286,-0.01038062283737029,,,,,7295,-0.036582144743792955,,
154,,9월,1904524,0.2598916288549584,179262,0.22751083629491164,33283,0.5873235406333461,,,220,0.7741935483870968,19,-0.4864864864864865,,,,,279,0.1160000000000001,,,,,6065,-0.04322448335699636,,
155,,10월,1865552,0.075055263964668,168447,0.09601795822760106,23195,0.1445842585738959,,,215,0.023809523809523725,49,0.8846153846153846,,,,,343,0.1433333333333333,,,,,7363,-0.09612079548244534,,
156,,11월,1825701,0.12277384086594423,159663,0.0936496085375127,11170,0.1494134595595802,,,197,0.1588235294117648,33,0.4347826086956521,,,,,373,-0.013227513227513255,,,,,9048,-0.1426134748412774,,
157,,12월,2007035,0.12646242524758455,186630,0.13633872794359414,14250,0.11966685000392863,,,170,0.030303030303030276,25,-0.3055555555555556,,,,,429,-0.11728395061728392,,,,,10246,-0.031294317859506426,,
158,2017년,1월,2343048,0.10922073513837982,206737,0.14000783029220232,15946,0.25975667562016125,42997,-0.14539274924471302,270,0.34328358208955234,60,0.4285714285714286,,,20410,0.2503828953011089,506,0.007968127490039834,,,29323,0.37363563966833757,9007,-0.03822744260544586,5606,0.10943993667128438
159,,2월,2231269,0.18878774252395414,171611,0.14005274731114925,12419,0.05192275114348632,,,185,0.010928961748633892,74,1.176470588235294,,,,,564,0.35903614457831323,,,,,7518,0.02887641987135625,,
160,,3월,1940542,0.23667409738446388,158169,0.2503577103376311,12672,0.22541340295909484,,,140,-0.26315789473684215,27,0.03846153846153855,,,,,498,0.10421286031042132,,,,,8169,-0.03496751329001768,,
161,,4월,2003943,0.2244572121298034,181498,0.3314895240331006,19846,0.36099300507474963,,,236,0.6164383561643836,26,0.23809523809523814,,,,,419,0.43493150684931514,,,,,7810,0.08216710544547601,,
162,,5월,2003834,0.2095129677291625,182857,0.18031654639108718,26633,0.259660407699948,,,260,0.2621359223300972,52,1.8888888888888888,,,,,442,0.5618374558303887,,,,,7848,0.132304140816621,,
163,,6월,2098126,0.17983801538195943,198157,0.1488161495292426,33701,0.1492242114236999,,,367,0.9214659685863875,33,-0.28260869565217395,,,,,331,0.031152647975077885,,,,,7117,0.13963170536429148,,
164,,7월,2389447,0.14543102142403797,219753,0.12478118889923939,41148,-0.016562701656270162,,,423,0.65234375,24,-0.41463414634146345,,,,,449,0.22010869565217384,,,,,9545,0.4362022269034005,,
165,,8월,2385301,0.15553416485768867,202835,0.1858713890659074,30231,-0.029969517086475217,,,155,-0.375,10,-0.375,,,,,337,0.17832167832167833,,,,,8715,0.19465387251542143,,
166,,9월,2236500,0.08344907401800472,219849,0.22641162097934875,41309,0.24114412763272552,,,190,-0.13636363636363635,18,0.125,,,,,382,0.3691756272401434,,,,,8409,0.3864798021434459,,
167,,10월,2231748,0.19629364391879722,203809,0.2099295327313635,34917,0.5053675361069196,,,188,-0.12558139534883717,14,-0.7142857142857143,,,,,328,-0.04373177842565601,,,,,9686,0.3154964009235366,,
168,,11월,2227747,0.22021459154593215,178959,0.12085454989571787,16479,0.475290957923008,,,275,0.3959390862944163,21,-0.36363636363636365,,,,,465,0.2466487935656836,,,,,10511,0.1616931918656057,,
169,,12월,2342310,0.16704990196982106,210605,0.12846273375127248,16175,0.1350877192982456,,,,,31,0.24,,,,,470,0.09557109557109555,,,,,12383,0.20856919773570182,,
170,2018년,1월,2866780,0.2235259371553635,224005,0.08352641278532635,15156,-0.04954220494167816,33845,-0.21285205944600782,295,0.09259259259259256,29,-0.5166666666666666,,,22994,0.12660460558549724,577,0.14031620553359692,,,32133,0.09582921256351673,12413,0.37815032752303757,5370,-0.04209775240813418
171,,2월,2311009,0.03573751080663068,168171,-0.020045335089242555,10934,-0.11957484499557125,,,271,0.4648648648648648,34,-0.5405405405405406,,,,,549,-0.02659574468085102,,,,,9237,0.22865123703112533,,
