Year,month,법무부_명수,법무부_전년대비,남아프리카공화국_명수,남아프리카공화국_전년대비,모리셔스_명수,모리셔스_전년대비,스와질랜드_명수,스와질랜드_전년대비,세이쉘_명수,세이쉘_전년대비,짐바브웨_명수,짐바브웨_전년대비,우간다_명수,우간다_전년대비,시에라리온_명수,시에라리온_전년대비
2004년,1월,793478,,1582,,,,,,4,,,,,,,
,2월,670447,,1214,,,,,,-,,,,,,,
,3월,587629,,883,,,,,,-,,,,,,,
,4월,642413,,791,,,,,,-,,,,,,,
,5월,680185,,784,,,,,,2,,,,,,,
,6월,712260,,908,,,,,,-,,,,,,,
,7월,897234,,1490,,,,,,1,,,,,,,
,8월,930573,,1716,,,,,,-,,,,,,,
,9월,682244,,987,,,,,,-,,,,,,,
,10월,757538,,938,,,,,,-,,,,,,,
,11월,745887,,951,,,,,,1,,,,,,,
,12월,725697,,1068,,,,,,,,,,,,,
2005년,1월,897406,0.1309777964858509,1885,0.19152970922882417,,,106,,6,0.5,,,,,,
,2월,745998,0.1126875055000619,1442,0.18780889621087304,,,42,,4,,,,,,,
,3월,707058,0.2032387782086997,911,0.03171007927519809,,,52,,3,,,,,,,
,4월,762096,0.18630226972368244,882,0.11504424778761058,,,59,,-,,,,,,,
,5월,802497,0.17982166616435236,841,0.058,,,92,,4,0.058,,,,,,
,6월,865693,0.2154171229607166,1120,0.23348017621145375,,,38,,2,,,,,,,
,7월,1020757,0.13767088630167826,1702,0.14228187919463087,,,65,,-,,,,,,,
,8월,1070289,0.15013975260404075,1817,0.058857808857808856,,,61,,2,,,,,,,
,9월,785549,0.1514194335164545,996,0.00911854103343465,,,59,,4,,,,,,,
,10월,848088,0.11953195747276044,1153,0.22921108742004265,,,51,,1,,,,,,,
,11월,784031,0.051139113565459644,1012,0.06414300736067298,,,116,,4,3,,,,,,
,12월,790681,0.0895470148009431,1054,-0.013108614232209739,,,68,,-,,,,,,,
2006년,1월,985287,0.09792780525202639,1870,-0.007957559681697613,,,55,-0.4811320754716981,5,-0.16666666666666666,,,,,,
,2월,944596,0.2662178718977799,1808,0.2538141470180305,,,66,0.5714285714285714,6,0.5,,,,,,
,3월,823918,0.16527639882442458,1165,0.278814489571899,,,41,-0.21153846153846154,4,0.3333333333333333,,,,,,
,4월,855083,0.12201481178224266,1060,0.2018140589569161,,,53,-0.1016949152542373,1,,,,,,,
,5월,906482,0.12957680838682262,936,0.11296076099881094,,,80,-0.13043478260869565,-,,,,,,,
,6월,915942,0.05804482651471134,1073,-0.04196428571428571,,,79,1.0789473684210527,-,,,,,,,
,7월,1098740,0.07639722284539807,1691,-0.006462984723854289,,,64,-0.015384615384615385,13,,,,,,,
,8월,1159874,0.0837016917860503,1621,-0.10787011557512383,,,132,1.1639344262295082,-,,,,,,,
,9월,931946,0.1863626584719731,1151,0.15562248995983935,,,75,0.2711864406779661,3,-0.25,,,,,,
,10월,984649,0.16102220524285216,1478,0.2818733738074588,,,55,0.0784313725490196,3,2,,,,,,
,11월,987488,0.25950121870181153,1410,0.3932806324110672,,,72,-0.3793103448275862,12,2,,,,,,
,12월,1015874,0.28480891788218005,1535,0.45635673624288425,,,88,0.29411764705882354,3,,,,,,,
2007년,1월,1281530,0.30066670929384026,3063,0.6379679144385026,,,115,1.0909090909090908,13,1.6,,,,,,
,2월,982591,0.04022354530402415,1353,-0.2516592920353983,,,139,1.106060606060606,3,-0.5,,,,,,
,3월,1046055,0.27,1367,0.1733905579399142,,,170,3.1463414634146343,3,-0.25,,,,,,
,4월,989018,0.157,1319,0.24433962264150932,,,105,0.9811320754716981,2,1,,,,,,
,5월,1107498,0.222,1260,0.058,,,103,0.058,1,0.058,,,,,,
,6월,1064076,0.162,1390,0.2954333643988816,,,124,0.569620253164557,15,,,,,,,
,7월,1297398,0.181,2257,0.33471318746303963,,,96,0.5,15,0.15384615384615385,,,,,,
,8월,1308664,0.128,2455,0.5144972239358421,,,120,-0.09090909090909091,5,,,,,,,
,9월,1015650,0.09,1425,0.2380538662033015,,,62,-0.17333333333333334,24,7,,,,,,
,10월,1078092,0.095,1655,0.11975642760487144,,,72,0.3090909090909091,14,3.6666666666666665,,,,,,
,11월,1072557,0.086,1249,-0.11418439716312057,,,84,0.16666666666666666,5,-0.5833333333333334,,,,,,
,12월,1081848,0.065,1663,0.08338762214983714,,,35,-0.6022727272727273,16,4.333333333333333,,,,,,
2008년,1월,1322909,0.032,2742,-0.10479921645445642,,,109,-0.05217391304347826,5,-0.6153846153846154,,,,,,
,2월,1132463,0.153,1794,0.3259423503325942,,,131,-0.05755395683453238,41,12.666666666666666,,,,,,
,3월,983589,-0.0603,1711,0.2516459400146306,,,82,-0.5176470588235295,2,-0.3333333333333333,,,,,,
,4월,1026750,0.038,1616,0.22517058377558757,,,5,-0.9523809523809523,5,1.5,,,,,,
,5월,1099977,-0.007,1410,0.11904761904761904,,,5,-0.9514563106796117,1,0,,,,,,
,6월,1004715,-0.056,1391,0.0007194244604316547,,,13,-0.8951612903225806,6,-0.6,,,,,,
,7월,1135843,-0.125,2584,0.1448825875055383,,,148,0.5416666666666666,7,-0.5333333333333333,,,,,,
,8월,1163809,-0.111,2213,-0.09857433808553971,,,104,-0.13333333333333333,5,0,,,,,,
,9월,818747,-0.194,1229,-0.1375438596491228,,,48,-0.22580645161290322,1,-0.9583333333333334,,,,,,
,10월,932716,-0.135,1365,-0.17522658610271905,,,45,-0.375,11,-0.21428571428571427,,,,,,
,11월,707012,-0.3408,998,-0.20096076861489193,,,36,-0.5714285714285714,1,-0.8,,,,,,
,12월,667564,-0.3829,1232,-0.25917017438364404,,,73,1.0857142857142856,6,-0.625,,,,,,
2009년,1월,812901,-0.386,1418,-0.48285922684172133,,,91,-0.1651376146788991,13,1.6,,,,,,
,2월,753642,-0.335,1055,-0.4119286510590858,,,69,-0.4732824427480916,22,-0.46341463414634143,,,,,,
,3월,702043,-0.286,990,-0.4213909994155465,,,87,0.060975609756097615,1,-0.5,,,,,,
,4월,734681,-0.284,964,-0.4034653465346535,,,78,14.6,1,-0.8,,,,,,
,5월,737396,-0.33,898,0.058,,,80,0.058,3,0.058,,,,,,
,6월,731137,-0.272,1231,-0.11502516175413371,,,155,10.923076923076923,7,0.16666666666666666,,,,,,
,7월,996695,-0.123,1568,-0.3931888544891641,,,177,0.19594594594594594,6,-0.14285714285714285,,,,,,
,8월,1041527,-0.105,1621,-0.2675101671938545,,,97,-0.0673076923076923,1,-0.8,,,,,,
,9월,658487,-0.196,1032,-0.16029292107404394,,,72,0.5,4,3,,,,,,
,10월,714880,-0.234,949,-0.3047619047619048,,,51,0.13333333333333333,6,-0.45454545454545453,,,,,,
,11월,721940,0.021,1259,0.26152304609218435,,,81,1.25,19,18,,,,,,
,12월,888782,0.331,1421,0.1534090909090909,,,93,0.273972602739726,1,-0.8333333333333334,,,,,,
2010년,1월,1118261,0.376,2225,0.5691114245416079,,,115,0.26373626373626374,16,0.23076923076923078,,,,,,
,2월,908103,0.205,1095,0.037914691943127965,,,68,-0.014492753623188406,42,0.9090909090909091,,,,,,
,3월,950185,0.353,1034,0.044444444444444446,,,111,0.27586206896551724,5,4,,,,,,
,4월,935904,0.274,927,-0.038381742738589214,,,94,0.20512820512820512,22,21,,,,,,
,5월,1023815,0.388,1333,0.4844097995545657,,,123,0.5375,6,1,,,,,,
,6월,997597,0.364,2554,1.074735987002437,,,83,-0.4645161290322581,12,0.7142857142857143,,,,,,
,7월,1223723,0.228,1539,-0.018494897959183673,,,137,-0.22598870056497175,25,3.1666666666666665,,,,,,
,8월,1235742,0.186,1876,0.15731030228254164,,,130,0.3402061855670103,16,15,,,,,,
,9월,1013123,0.539,1371,0.32848837209302323,,,65,-0.09722222222222222,9,1.25,,,,,,
,10월,1055581,0.477,1175,0.23814541622760801,,,53,0.0392156862745098,21,2.5,,,,,,
,11월,1004902,0.392,1142,-0.09293089753772836,,,70,-0.13580246913580246,17,-0.10526315789473684,,,,,,
,12월,1021428,0.149,1248,-0.12174524982406756,,,87,-0.06451612903225806,23,22,,,,,,
2011년,1월,1268007,0.134,1945,-0.12584269662921344,277,,133,0.15652173913043477,30,0.875,,,277,,,
,2월,1091628,0.20209711893915117,1236,0.12876712328767126,,,75,0.10294117647058831,37,-0.11904761904761907,,,,,,
,3월,868694,-0.08576329872603757,1134,0.09671179883945835,,,60,-0.45945945945945943,26,4.2,,,,,,
,4월,867487,-0.07310258317092351,1057,0.14023732470334416,294,,96,0.02127659574468077,25,0.13636363636363646,,,294,,,
,5월,1014409,-0.009187206673080586,1186,0.058,,,138,0.058,55,0.058,,,,,,
,6월,1053658,0.05619603908191384,1454,-0.4306969459671104,,,109,0.3132530120481928,35,1.9166666666666667,,,,,,
,7월,1241629,0.014632396383822155,3031,0.9694606887589343,644,,142,0.0364963503649635,41,0.64,,,644,,,
,8월,1247222,0.009289965057431081,1707,-0.09008528784648187,,,137,0.05384615384615385,17,0.0625,,,,,,
,9월,1013507,0.000379026041260538,1194,-0.12910284463894967,,,144,1.2153846153846153,37,3.111111111111111,,,,,,
,10월,1032589,-0.02178136969119376,1193,0.015319148936170212,443,,87,0.6415094339622641,32,0.5238095238095238,,,443,,,
,11월,974255,-0.030497501248878,1495,0.30910683012259194,,,70,0,61,2.588235294117647,,,,,,
,12월,1020648,-0.0007636367908457571,1658,0.328525641025641,,,63,-0.27586206896551724,76,2.3043478260869565,,,,,,
2012년,1월,1200782,-0.0530162688376326,2312,0.18868894601542416,153,,3,-0.9774436090225563,50,0.6666666666666666,1689,,2076,,26,
,2월,1150334,0.05377839337210112,1858,0.5032362459546925,222,,15,-0.8,78,1.1081081081081081,,,,,33,
,3월,1018952,0.17296999864163906,1441,0.2707231040564374,165,,67,0.11666666666666667,57,1.1923076923076923,,,,,20,
,4월,1018645,0.17424814435259547,1522,0.4399243140964995,234,,96,0,45,0.8,,,,,15,
,5월,1096950,0.08136856041300895,1151,-0.02951096121416526,136,,2,-0.9855072463768116,81,0.4727272727272727,,,,,13,
,6월,1109273,0.05278278150974984,1275,-0.12310866574965612,233,,112,0.027522935779816515,60,0.7142857142857143,,,,,10,
,7월,1305418,0.05137524977267767,2151,-0.2903332233586275,221,,131,-0.07746478873239436,25,-0.3902439024390244,,,,,15,
,8월,1334651,0.07009898799091101,1992,0.16695957820738136,130,,110,-0.19708029197080293,28,0.6470588235294118,,,,,8,
,9월,1059709,0.045586266301071425,1429,0.1968174204355109,249,,139,-0.034722222222222224,40,0.08108108108108109,,,,,38,
,10월,1154742,0.11829779321685588,1434,0.20201173512154233,324,,118,0.3563218390804598,100,2.125,,,,,35,
,11월,1117550,0.14708161620930865,1597,0.06822742474916388,345,,124,0.7714285714285715,102,0.6721311475409836,,,,,33,
,12월,1169970,0.1463011733722106,1655,-0.0018094089264173703,239,,69,0.09523809523809523,82,0.07894736842105263,,,,,56,
2013년,1월,1425900,0.18747616136817508,2581,0.11634948096885814,171,0.11764705882352941,172,56.333333333333336,44,-0.12,8463,,2391,0.15173410404624277,6,-0.7692307692307693
,2월,1184807,0.02996781804241203,1346,-0.2755651237890204,157,-0.2927927927927928,87,4.8,72,-0.07692307692307693,,,,,9,-0.7272727272727273
,3월,1113946,0.09322715888481499,1328,-0.0784177654406662,230,0.3939393939393939,136,1.0298507462686568,74,0.2982456140350877,,,,,19,-0.05
,4월,1097420,0.07733312390479509,1063,-0.3015768725361367,212,-0.09401709401709402,84,-0.125,47,0.044444444444444446,,,,,1,-0.9333333333333333
,5월,1185405,0.08063722138657185,1010,-0.12250217202432667,211,0.5514705882352942,97,47.5,70,-0.13580246913580246,,,,,10,-0.23076923076923078
,6월,1221491,0.10116355486881949,1187,-0.06901960784313725,223,-0.04291845493562232,132,0.17857142857142858,120,1,,,,,6,-0.4
,7월,1417422,0.08579933783661632,1568,-0.2710367271036727,154,-0.3031674208144796,126,-0.03816793893129771,49,0.96,,,,,10,-0.3333333333333333
,8월,1407186,0.05434754104256469,1605,-0.19427710843373494,119,-0.08461538461538462,177,0.6090909090909091,44,0.5714285714285714,,,,,3,-0.625
,9월,1195238,0.12789265732385022,1175,-0.17774667599720084,213,-0.14457831325301204,165,0.18705035971223022,103,1.575,,,,,25,-0.34210526315789475
,10월,1239143,0.07309078564735673,1366,-0.04741980474198047,375,0.1574074074074074,129,0.09322033898305085,108,0.08,,,,,13,-0.6285714285714286
,11월,1154064,0.03267325846718268,1171,-0.2667501565435191,392,0.13623188405797101,153,0.23387096774193547,83,-0.18627450980392157,,,,,10,-0.696969696969697
,12월,1204463,0.029481952528697317,1479,-0.10634441087613293,321,0.34309623430962344,156,1.2608695652173914,102,0.24390243902439024,,,,,3,-0.9464285714285714
2014년,1월,1468903,0.03015849638824602,2207,-0.14490507555211157,236,0.38011695906432746,206,0.19767441860465115,101,1.2954545454545454,5273,-0.37693489306392536,2432,0.017147636971978297,,
,2월,1312683,0.10792981472931884,1387,0.030460624071322436,251,0.5987261146496816,135,0.5517241379310345,96,0.33333333333333326,,,,,,
,3월,1150959,0.03322692482400402,1207,-0.0911144578313253,237,0.0304347826086957,134,-0.014705882352941176,92,0.2432432432432432,,,,,,
,4월,1179885,0.07514442966229895,1102,0.036688617121354655,348,0.6415094339622642,169,1.0119047619047619,114,1.4255319148936172,,,,,,
,5월,1223003,0.0317174299079217,1094,0.08316831683168317,380,0.8009478672985781,171,0.7628865979381443,112,0.6000000000000001,,,,,,
,6월,1270439,0.0400723378232013,1123,-0.05391743892165122,253,0.13452914798206272,201,0.5227272727272727,88,-0.2666666666666667,,,,,,
,7월,1454795,0.026366882974865558,1532,-0.02295918367346939,156,0.01298701298701288,229,0.8174603174603174,61,0.24489795918367352,,,,,,
,8월,1547193,0.09949430992065023,1503,-0.06355140186915888,121,0.01680672268907557,231,0.3050847457627119,62,0.40909090909090917,,,,,,
,9월,1321293,0.10546435103301599,870,-0.25957446808510637,303,0.42253521126760574,130,-0.21212121212121213,85,-0.1747572815533981,,,,,,
,10월,1432100,0.15571810517430196,807,-0.40922401171303074,325,-0.1333333333333333,141,0.09302325581395349,84,-0.2222222222222222,,,,,,
,11월,1288754,0.11670929861775425,3,-0.9974380871050385,267,-0.31887755102040816,194,0.2679738562091503,59,-0.28915662650602414,,,,,,
,12월,1430677,0.1878131582290199,11,-0.9925625422582827,305,-0.049844236760124616,183,0.17307692307692307,120,0.17647058823529416,,,,,,
2015년,1월,1834538,0.24891704898145078,1306,-0.4082464884458541,192,-0.18644067796610164,221,0.07281553398058252,95,-0.0594059405940594,5322,0.009292622795372685,1885,-0.2249177631578947,,
,2월,1445609,0.10126283344874581,871,-0.3720259552992069,154,-0.38645418326693226,159,0.17777777777777778,88,-0.08333333333333333,,,,,,
,3월,1416683,0.23087182080334748,954,-0.20961060480530241,254,0.07172995780590719,142,0.05970149253731343,73,-0.20652173913043478,,,,,,
,4월,1495460,0.2674625069392356,890,-0.19237749546279492,247,-0.29022988505747127,204,0.20710059171597633,96,-0.15789473684210525,,,,,,
,5월,1579265,0.2913010025322914,943,-0.1380255941499086,209,-0.44999999999999996,180,0.05263157894736842,162,0.44642857142857145,,,,,,
,6월,1373551,0.08116249579869636,801,-0.2867319679430098,276,0.09090909090909083,150,-0.2537313432835821,120,0.36363636363636365,,,,,,
,7월,1675332,0.1515931797950914,1448,-0.05483028720626632,197,0.2628205128205128,171,-0.25327510917030566,83,0.36065573770491804,,,,,,
,8월,1835249,0.18617974615965815,1434,-0.04590818363273453,182,0.5041322314049588,308,0.3333333333333333,74,0.1935483870967742,,,,,,
,9월,1511657,0.14407402445937426,1292,0.4850574712643678,267,-0.1188118811881188,218,0.676923076923077,116,0.36470588235294116,,,,,,
